-0.8961589	-0.87405616	-0.8449136	-0.83862185	0.010320425	-0.84851766	0.12924606	1.4483767	-0.89130646	-0.78347987	-0.8937953	-1.0668573	-0.7540782	-0.7282184	-0.7570628	0.59230465
-0.84697574	-0.34141937	-0.12311751	-0.655614	-0.5712008	0.1061514	-0.9102431	0.29302633	0.14379412	-0.93207806	-0.67265344	-0.98932964	0.14946032	0.8117911	-0.8192018	0.15217978
2.5363169	-0.1712498	-0.95757186	-0.84585506	-0.65837246	-0.8573358	-0.9005067	-0.8070446	-0.93531644	-0.84911793	-0.8724347	-1.0679293	-0.7853881	-0.7193911	-0.8175537	-0.79396904
-0.8652183	-0.83179873	-0.43871793	0.38550967	0.062342227	0.4667647	-0.9096045	-0.8522086	0.08783507	-0.8904367	-0.80865216	-0.13903707	-0.81894386	-0.65224886	-0.795437	-0.79386234
-0.859334	-0.8718259	-0.89822215	-0.8437249	0.88630563	0.30997515	0.1545096	1.6651499	0.251135	-0.8402979	-0.80176467	-1.081479	-0.83265895	-0.7584716	-0.825452	-0.79288626
0.71473145	0.19965339	-0.9191212	-0.8274147	-0.6580729	-0.74054074	-0.9060524	0.4517511	-0.855736	-0.8586863	0.5123928	-0.6934972	-0.57780325	0.548956	-0.81621	0.7807831
-0.5522355	-0.7251056	1.3531936	0.07732922	-0.6730799	0.1989252	-0.91641515	0.24614966	0.3166263	-0.7491994	-0.79436666	-1.0053279	-0.77327144	0.09108442	0.4925654	0.61201566
-0.8795748	0.10865468	0.29182625	-0.7351588	0.23043978	-0.7561201	-0.8950464	-0.85548544	0.33452332	0.07249045	-0.78139895	-0.9688228	0.2898878	-0.6696873	-0.711322	-0.36598834
-0.8504313	0.35403657	-0.9402273	0.6675677	0.9684296	-0.7746026	-0.93094	0.64498484	-0.87480724	-0.7865879	-0.8275087	-1.0389093	1.4917557	-0.7169647	-0.80686903	-0.7866283
-0.8289774	-0.862015	0.109853566	-0.49712536	0.43867618	-0.8264896	-0.9312222	-0.8353403	-0.8715249	-0.8841099	0.24899632	-1.0820154	0.093791425	-0.60050166	-0.84661967	0.0721544
0.3059566	-0.82113045	-0.94013786	-0.67446434	-0.6687691	-0.8522405	-0.85857564	0.15448332	0.7816055	-0.8378101	0.32975227	0.25494552	-0.7622683	-0.7225962	-0.039274573	0.8671964
0.06489295	0.018332183	-0.9790322	-0.67497474	0.36752397	0.10764384	0.12843114	-0.8620365	-0.8713356	-0.75320506	-0.8715885	0.14274299	-0.77666366	-0.7628089	-0.8202685	-0.7890913
-0.9267143	-0.5905341	0.821015	0.21216482	-0.6173552	-0.5137776	-0.9085919	0.44048715	0.24434996	-0.9095144	-0.80893165	-0.45584732	-0.73385954	-0.67832935	0.14183521	-0.80344003
0.08322281	-0.8806901	-0.92346096	-0.8129525	-0.7015827	-0.5538521	1.304302	-0.4592731	0.12544024	-0.8384137	-0.6755172	0.41507173	-0.31107667	-0.7083493	-0.71427876	0.23128808
-0.9253247	2.093991	-0.9150645	-0.8702136	0.15901846	-0.76506174	-0.93902373	-0.40643322	0.25633335	-0.6790571	-0.81138885	-1.0582463	0.061925232	-0.17356926	-0.7301519	0.1938293
1.1806272	0.07514197	-0.91662884	0.30259937	-0.68420136	-0.85621405	-0.9337796	-0.82852507	-0.86709607	-0.75103205	-0.8516143	-1.0686837	-0.8106621	-0.7266109	0.10274249	-0.7756108
-0.6562835	-0.8394829	-0.9100307	-0.72739184	-0.65444547	-0.8587216	0.7146922	1.9368396	-0.9395705	-0.84190285	-0.8801979	-0.53304225	-0.66625714	-0.7290609	-0.81639236	-0.7702452
-0.45310348	0.11573976	-0.53880787	-0.6007674	0.040255427	-0.8180994	-0.82246196	0.89344025	0.27822042	0.61102426	0.3462314	-0.879219	0.34107065	0.24005234	0.5558076	0.19723707
0.085769534	-0.8434144	-0.9463988	-0.8341912	-0.7434694	-0.68763906	-0.8996082	0.08355373	-0.8369305	-0.808651	0.32050174	0.20714843	0.07215917	-0.5765362	0.06651521	0.15180826
-0.89776456	-0.8444961	-0.36013573	-0.8470271	0.077781916	0.17809594	-0.3319695	-0.8264884	-0.6551229	-0.85531276	0.10688156	-1.0136257	-0.79720736	-0.6456648	-0.8276728	-0.7963378
-0.84816146	-0.8678091	0.100869596	-0.8356384	-0.700622	-0.8420968	-0.9021508	-0.8529427	0.26766133	-0.87925005	-0.80627	0.012931228	-0.764511	-0.6250729	0.4736631	-0.80169445
-0.80030704	-0.7664399	0.08645439	0.08895904	-0.5833724	0.35315084	-0.86574477	0.32304847	0.7614875	0.59221315	-0.8657949	-0.66952336	-0.6280502	-0.7300075	-0.57634354	0.49819678
-0.8943962	0.41199112	0.062892616	-0.104466796	0.13546962	-0.82551324	-0.94509256	-0.7711741	-0.81592876	-0.7022191	1.0868843	-0.903649	-0.3382329	-0.70470154	-0.7798011	-0.795385
-0.9209682	-0.87474835	-0.91651446	-0.8611553	-0.67272514	0.13299823	-0.9498772	-0.5956875	-0.9703073	-0.87467754	0.70738286	-1.0718652	-0.7650643	-0.7004889	-0.8132027	0.28867018
-0.90507585	0.53929687	-0.93167573	2.1880636	0.8655372	-0.87578833	-0.96017	-0.84893286	0.12382001	0.3302226	-0.81144303	0.08834028	-0.7777706	-0.7091246	-0.7933329	-0.8033472
0.45812154	-0.8656709	-0.9451469	-0.85713464	-0.5935733	0.25905538	-0.87987673	0.21799481	-0.8620701	-0.8495418	-0.84174126	-1.0726535	-0.76145196	-0.5374993	0.35335112	0.36229736
-0.9050727	0.0606395	-0.93189996	0.13939154	-0.6547445	-0.85676515	0.049590588	0.071279466	-0.90285635	-0.9333284	0.07015741	-1.1178983	-0.7660041	0.03545785	-0.88313556	0.048428297
-0.789325	0.08208966	-0.5212468	-0.8459077	0.07305777	-0.8373704	0.45934504	-0.79838425	-0.82712114	-0.8770205	-0.70934623	-0.6837127	-0.76446545	-0.70548624	0.3302995	0.34670287
0.40181124	-0.25066072	-0.43763325	0.1484732	-0.67029583	0.22542685	-0.3296004	0.23268837	0.8903185	-0.8691084	-0.42039946	-0.8468135	-0.7472364	-0.72649616	1.1037407	-0.7767183
-0.88968575	-0.8438166	-0.9166127	-0.84331346	0.5000244	-0.86620176	-0.9431808	-0.8749687	-0.8899128	-0.8268226	-0.84397084	-1.0468924	0.5486928	-0.7246334	1.6140496	-0.78312886
0.5179471	-0.71036106	0.36420774	-0.64952445	-0.44251367	-0.82146126	-0.9242416	0.62568355	-0.72842497	0.4902743	0.73482126	-0.841532	0.11749041	0.40641838	-0.36345136	0.18800044
-0.8571656	0.17798513	0.13370866	-0.7377235	2.0177262	0.4819758	0.25329202	-0.736564	-0.8494035	-0.89200014	-0.87959075	-1.029071	-0.7451524	0.356556	-0.11192459	-0.798965
0.45739818	-0.611671	-0.9389875	-0.84693575	1.2879481	-0.862891	0.29023534	-0.66234	-0.6067809	-0.7844649	-0.7750135	-1.072282	-0.6483045	0.43390673	0.6599009	-0.795034
0.71453416	-0.8705767	-0.92008823	0.31158894	0.31073445	0.36338985	-0.9004818	-0.76726043	-0.7940831	-0.87653255	-0.7239149	0.06841135	0.1308536	-0.73443455	-0.18120372	-0.8116776
0.07678878	-0.7061149	-0.40765843	0.42079538	0.2700801	-0.8433327	-0.9410624	0.12824726	-0.8514923	0.10696244	-0.8691499	-1.0805322	-0.7320823	0.16510236	0.3775301	-0.5755361
-0.87102914	-0.8699629	-0.9976543	-0.8104452	-0.6630559	-0.84361786	-0.916966	-0.8674603	-0.93948865	-0.88896143	-0.86520445	-0.99868923	-0.7729545	-0.7232385	-0.815751	-0.7882266
-0.64760244	-0.8436069	-0.94964606	-0.8540782	-0.27837992	1.1029159	-0.90455824	-0.8344633	-0.8681502	0.42898202	-0.27900362	-1.0740987	-0.7774484	0.06414908	-0.827731	-0.4705035
-0.65239066	-0.7535212	-0.90895826	-0.8458493	-0.6745131	0.084712684	-0.8985582	-0.8508295	-0.8392474	-0.8437039	-0.7958666	-1.0450089	-0.8310857	-0.732934	0.34324658	-0.7932461
-0.13580418	-0.8760799	-0.9321774	0.07795709	-0.71065587	0.11705351	-1.0062649	-0.861277	0.12143314	-0.8692909	0.1225369	-1.0959524	-0.84455794	-0.7240553	-0.8629626	0.10865438
-0.9061129	-0.86206096	-0.94602424	-0.8068277	0.60181075	-0.8570536	-0.9767747	-0.8428656	-0.89891034	-0.8719189	-0.85423857	-1.0422558	-0.7895257	-0.7048051	2.11372	-0.80644375
-0.90723985	-0.8586208	-0.9622551	0.54882056	-0.620111	-0.44045955	-0.9820931	3.1367106	-0.8863071	-0.91643524	-0.8719677	0.27126098	-0.83927125	0.16923869	-0.07451451	-0.8313993
-0.90652454	-0.8058827	-0.9243604	-0.57776415	-0.66819966	-0.7788192	0.14749223	1.5479517	-0.23326635	-0.6671393	-0.8430969	-1.045059	-0.72522753	0.1399973	0.14190471	0.48827332
-0.88043195	-0.7927539	-0.9373753	-0.8489017	0.47133034	-0.6773006	0.21519464	-0.8634165	-0.6103004	-0.83590806	0.112306714	-1.0862978	-0.803641	0.15844882	1.7504088	-0.7711213
-0.91463137	-0.11974162	-0.91504526	-0.28962368	-0.6465249	0.090109825	0.15719324	0.11617005	0.11831999	-0.80980915	-0.8588748	-1.0618722	-0.8394258	-0.735275	0.13618898	-0.7915389
-0.4597041	-0.20485353	-0.113972306	-0.20837921	-0.702532	-0.84509695	0.23544091	-0.85508454	-0.7602775	-0.760472	-0.8099463	0.18674123	-0.7521222	0.07224786	-0.77742434	0.5304468
1.4097196	-0.8611485	0.4519037	0.40734428	-0.57913697	-0.78431183	-0.9712495	-0.7810669	-0.8560201	-0.8497419	-0.7876322	0.77179873	-0.47926372	-0.69842225	-0.5228815	-0.7643335
-0.50945127	0.2792127	-0.39178205	0.986435	0.22810894	0.19677901	-0.90518504	-0.18998563	0.20099998	-0.31695113	0.14294994	-0.9030303	-0.76995534	-0.73674333	-0.71961063	0.3950631
-0.86727005	0.11467612	-0.5942882	-0.8563026	0.810016	-0.53408897	-0.9117559	-0.2668546	-0.6374504	0.12870514	1.1893334	-1.0782876	-0.8381779	-0.6917303	-0.86790985	-0.8039992
-0.8574023	-0.84800655	-0.20704377	0.1892643	0.061597407	0.31904817	-0.8922665	0.2759701	-0.86829484	-0.83041114	-0.86049235	-0.4873095	0.054666996	-0.72688717	0.15171379	-0.6992204
0.3724569	-0.83843094	-0.9625144	-0.16607845	0.2002548	0.10349095	0.20260984	-0.85065866	0.27089	-0.8264496	-0.79447633	-1.058347	0.44406176	-0.69768703	0.2993183	-0.79540586
-0.6853941	0.16006416	-0.90473133	-0.75987643	0.23051721	-0.8442378	-0.35113907	-0.80308485	-0.8689014	0.030178308	-0.69543874	0.3260131	-0.65738666	-0.74538046	0.4731995	0.44207436
-0.8638364	-0.3779622	0.45492363	-0.43999016	0.17274535	-0.86865246	-0.86937344	0.46511126	-0.83712554	-0.77425057	-0.8629319	-1.0592743	-0.7416825	0.24285388	-0.7945589	-0.7963345
0.48399723	-0.8633355	-0.6450166	-0.83623606	-0.7210728	-0.85346496	-0.0032669902	-0.85134894	-0.9242598	-0.8210175	0.21548998	1.0483004	-0.82184684	-0.73413354	-0.6728684	-0.78043365
0.9406949	-0.8700616	0.20005631	-0.54996085	0.030016124	-0.17066711	-0.879898	0.118424475	-0.81506246	-0.8520182	-0.80344564	-0.9893846	-0.6142926	-0.7243346	-0.3639263	0.28765833
-0.9133198	0.6258228	-0.90274227	-0.65373605	0.53053516	-0.01118958	-0.8756357	-0.09993231	-0.08307195	-0.4898285	0.2013632	-0.99842435	0.0077196956	0.20890033	-0.8018005	-0.6944679
-0.9095658	-0.86287487	0.22950077	-0.8269584	-0.3473092	-0.85355926	-0.9301369	-0.8574438	0.07603395	-0.14220381	-0.80079883	0.25834787	0.12461442	-0.6865951	0.40565348	-0.7916657
0.12635517	0.9564003	-0.18276495	0.94775075	-0.50233567	-0.87031007	-0.9207241	-0.7868066	-0.87893414	-0.8133446	0.16542673	-1.0318305	-0.739139	-0.73085463	-0.8285723	-0.6820858
-0.5812147	-0.8871202	-0.9498998	0.046034098	-0.6756979	-0.8589972	0.29809517	-0.81054497	-0.9165166	-0.17141992	-0.87546694	-1.0613773	-0.6698631	0.17207754	0.42263663	0.05330634
-0.8759627	-0.88993526	-0.37741104	0.0528813	-0.6796338	0.116500676	-0.9184151	0.18324733	0.2599746	0.21129167	-0.8179212	0.048279762	-0.733998	-0.7429311	-0.5452456	-0.8014971
0.12868297	0.20853448	-0.91425097	0.071172416	-0.6174087	-0.8475659	0.22734684	-0.681336	-0.8247369	-0.6748803	-0.78086656	0.16539323	0.07697064	-0.7181024	0.59228873	0.09978837
0.66074896	-0.8646785	-0.90447336	-0.19839448	-0.68893147	0.77387226	0.034792483	-0.83675456	-0.6347692	-0.8627504	-0.8333335	0.8274058	-0.81594443	-0.6709867	-0.78711194	-0.75472754
-0.8827326	-0.8694627	0.07062864	-0.5326854	-0.68546844	-0.3187147	-0.79989827	-0.7799916	-0.708066	-0.5031593	0.3094092	0.4194268	1.3108013	-0.60616875	-0.07831633	-0.6372818
-0.8518403	-0.73452705	0.32025695	-0.80460787	-0.46197486	-0.8454177	1.1702473	-0.65778285	-0.88708806	-0.75575334	-0.7812473	-0.8962978	0.8662528	1.2947373	-0.8043859	-0.6465396
-0.9332147	0.3131683	-0.91495776	0.09473026	-0.67308915	-0.8578057	0.11419165	-0.18969381	0.32245266	-0.93444335	-0.8912178	0.13775086	-0.59024036	-0.7069021	-0.8130227	-0.241575
0.49598813	0.23534846	0.20908737	0.16851598	-0.20642999	0.13495022	0.3541283	0.42897546	0.3272221	-0.6909767	0.70409256	-0.45864537	-0.5493437	-0.6536067	0.63089275	-0.77521
-0.41201177	0.31525838	-0.64672786	0.18116409	0.07721937	-0.7518446	0.34078282	1.032163	0.16120481	0.3142501	-0.7279452	-0.9328319	0.13320857	0.46346337	0.2069037	0.36449462
0.5913937	0.11425465	0.7705728	-0.13616538	0.15368086	-0.47568068	0.175497	0.1783989	-0.8104917	-0.71994436	-0.08189207	0.3013476	-0.72599715	-0.69745743	-0.7796136	0.1709624
1.1640093	0.21409887	-0.9424682	-0.85799253	-0.64347434	2.1168237	-0.92889977	-0.7730342	0.20703185	-0.19985425	-0.8079681	-1.0508275	-0.8411723	-0.7117768	-0.79857874	1.9958093
-0.91997284	-0.8889514	-0.9192982	-0.34032986	2.1515796	-0.8336579	-0.92378867	0.14235544	0.2678759	-0.79463524	-0.8439042	-1.0605845	-0.65955466	-0.7296254	-0.82684875	-0.80866486
-0.8823521	-0.86778826	-0.9297054	-0.8329388	-0.69956154	-0.8571043	-0.9374559	-0.86133415	-0.9698961	-0.8885164	-0.8337073	-1.0915722	-0.8405015	-0.70815283	-0.8070059	-0.8093101
1.0522004	-0.8223795	-0.8651911	-0.43615514	-0.5789205	-0.78124535	0.1625238	0.1478154	0.2563163	-0.8062592	-0.88530004	0.10926747	0.21391255	0.5310225	-0.8086014	0.3046139
-0.8247767	-0.8910929	0.86189663	0.7566833	0.2455737	-0.8374971	0.17537743	-0.8380991	-0.94437104	0.56147003	-0.74887824	0.33913255	0.23192167	-0.64747775	-0.4008119	-0.79066515
-0.9145114	1.4366951	-0.9048726	0.34984416	-0.06255603	-0.54506934	-0.9387513	0.1570558	0.18561047	-0.7673685	-0.04749328	-0.9902218	-0.8074678	0.14316535	0.2763188	-0.38383082
-0.8746835	0.89340365	-0.87388384	-0.82958746	0.15408754	-0.86362565	-0.85789174	-0.835312	-0.9048872	-0.8532498	-0.8186349	-1.0981252	-0.81182635	-0.7312125	-0.8164347	0.24089026
-0.8995242	0.08349651	-0.96452516	-0.83039963	0.2508372	0.06579882	-0.94474316	-0.8616196	-0.8886826	0.10910249	-0.85884106	-1.0630828	-0.7978896	-0.7565882	0.15383059	0.24781
-0.8517331	-0.87143546	-0.81737405	-0.7893676	0.26862282	1.2579572	-0.27180606	-0.8065795	0.2385602	-0.8471952	0.12047118	0.21096921	-0.13479847	-0.7241644	-0.7822405	-0.7786304
0.48702347	-0.8719021	0.04188651	-0.7760873	-0.4324941	-0.7724342	-0.11666328	0.4182291	-0.8293547	-0.80095744	0.3138935	0.16574657	-0.7719293	0.7599432	-0.6750206	-0.78033817
-0.87750715	-0.85867083	-0.94050455	-0.82484555	0.90618604	-0.8556963	0.385691	-0.8591027	2.027977	-0.8663474	-0.8593006	1.1660832	0.105427384	-0.7186121	-0.81703526	0.44398874
-0.8644564	-0.89244473	-0.29904062	0.47185606	-0.73226166	-0.8569744	-1.0305164	-0.85591215	-0.8725608	0.07305133	0.14620346	0.33963406	0.07475662	-0.7058755	-0.78112364	-0.8164257
0.6470773	-0.82283926	-0.924656	-0.87163377	-0.73393726	-0.84852505	-0.9420908	-0.77493876	-0.87380695	-0.9500743	0.28502208	-1.0769982	-0.78967893	0.15147781	-0.8186187	-0.8202494
-0.86582047	-0.79530776	-0.9185102	0.10509473	-0.6727748	-0.8443696	-0.9132355	-0.7932412	-0.7567565	0.16618353	-0.6303069	-1.1006407	-0.75084054	-0.69117534	-0.82369787	-0.79500407
0.07559574	0.14464307	1.2650656	-0.63978446	0.40908605	0.11909473	0.04648465	0.2749076	-0.8057448	-0.1335038	0.07075477	0.37459576	-0.6575912	0.31713796	0.27890658	-0.75548583
-0.893683	-0.8528219	0.35399032	-0.60372806	-0.6496231	-0.80269784	0.09467107	0.98072946	-0.92069215	0.089524925	-0.38836482	-0.7714202	-0.65805465	0.18089193	0.06548411	-0.12612665
-0.8540539	-0.79954445	-0.910516	-0.83609784	0.21277106	-0.8299031	-0.8163562	-0.79774016	0.25599337	-0.25375664	0.22523141	1.0320271	-0.7802652	-0.53711253	0.5835147	0.17492408
-0.7484486	0.51546466	-0.87237376	0.073530674	-0.65258294	-0.85173506	-0.91560245	-0.8786765	-0.7722228	-0.8500094	-0.7934818	-0.98774284	1.141113	-0.41765794	-0.8762102	0.032396972
-0.91791916	-0.8780004	-0.90987504	-0.85431135	1.2072959	-0.85545707	-0.96940607	-0.84862494	-0.8670227	-0.9030132	-0.7952461	-1.0284195	0.79927325	-0.7291008	1.2612282	-0.7944252
-0.7553012	0.038097084	-0.5900007	-0.79483503	-0.58589363	-0.8148129	0.06383067	-0.8197406	0.16713005	-0.6918261	0.38536984	-0.9362861	-0.6603905	0.75495285	0.30843425	-0.79460365
0.2231158	-0.76966053	0.42249346	-0.7628622	-0.6364952	0.07073605	0.80728453	-0.1266467	-0.61559314	-0.7380584	-0.7604882	0.40713477	0.3554821	0.4587602	-0.61760473	0.5070421
-0.80703527	-0.75553125	0.16013026	0.2264595	-0.6301102	-0.5536615	-0.8949294	0.42279923	0.17623478	-0.86378795	-0.82840014	0.17774045	0.070453644	-0.620184	-0.10398716	-0.7970772
-0.8539628	0.64739895	-1.0031871	-0.8299296	-0.7118322	-0.85862505	-0.92383987	-0.08284384	-0.89241755	-0.8923347	-0.81233525	-1.0302368	-0.7949305	-0.7033427	0.24069524	-0.81307876
0.16212773	-0.6272534	-0.9112957	0.18611455	-0.66644865	0.33837402	-0.94693166	-0.80781406	0.43946326	-0.62724936	-0.77239376	-1.0892346	-0.7723863	0.26470363	-0.81384116	2.3661392
-0.9337023	-0.87163323	-0.9925326	-0.8673142	0.15925354	0.026526451	-0.984348	0.094150424	-0.8935442	-0.90091395	0.13253886	-1.1020536	-0.65389	-0.70631206	-0.84160906	-0.7699712
