-0.6837751	-0.8115709	-0.6913831	-0.03625405	-0.67975956	-0.7298562	-0.775057	-0.724374	-0.7095519	-0.4970693	-0.7172842	-0.50468504	-0.6255549	0.43459213	-0.6037843	0.32020116	-0.4815482	-0.6123373	-0.5730019	-0.6719932	-0.6648229	-0.5197361	-0.7094784	-0.31754822	-0.6718762	-0.5021293	-0.69789517	-0.64643747	-0.4403323	-0.014065921	0.27309018	-0.7067062	-0.7433174	0.17533284	-0.48398033	0.21573514	-0.6494503	0.6648561	-0.63812476	-0.63051075	-0.68492615	-0.6369222	-0.8448946	-0.6497746	-0.8182729	-0.61114	0.48084104	-0.76321864	-0.49007145	-0.4349128	-0.31152833	-0.29865816	-0.67673963	-0.64047843	-0.80331194	-0.41235736	-0.6746315	0.38267988	-0.58290935	-0.73572385	-0.43465835	-0.6642029	-0.5879645	-0.6196256	-0.66323626	-0.7741664	-0.7395662	-0.50962305	-0.81451267	-0.47433674	-0.59386885	-0.5439525	-0.7454539	-0.76934355	-0.53071105	-0.54470056	-0.8212871	-0.5425374	-0.65698034	-0.75286084	-0.79001063	-0.72498596	0.05468464	-0.64191324	-0.5216797	-0.45615032	-0.53003216	-0.1178329	-0.5572565	-0.733362	-0.65848625	-0.7106779	-0.8075625	-0.7187388	-0.6597905	-0.7858822	-0.54814416	0.3148533	-0.76406556	-0.5390294
-0.7280644	-0.7423171	-0.7240484	0.035716355	-0.66362196	-0.69843984	0.4516425	0.49107122	-0.66208076	-0.5708981	0.3251539	-0.5419841	-0.5843059	-0.63345385	-0.6219846	-0.5897351	-0.5950811	-0.55584866	0.31040978	-0.6724768	-0.64825165	-0.5023045	-0.74359006	-0.7917263	-0.7204409	-0.75630677	-0.69402283	-0.62772125	-0.5356726	-0.81082386	-0.37544268	-0.7268864	-0.2778931	0.04623854	-0.57805717	-0.55862236	0.2926302	-0.81409514	0.25427014	-0.66756564	0.414774	-0.521091	-0.84351707	-0.700577	-0.78076607	-0.29901454	-0.21331447	-0.78549707	-0.43310422	-0.47508654	-0.74333894	-0.6427446	-0.67874223	-0.70261234	-0.7641862	-0.4176799	-0.5978054	-0.019176424	-0.5206434	-0.76586825	-0.77508056	0.5925808	0.17585224	-0.588054	-0.44097197	-0.74498856	-0.8396587	-0.36978397	-0.10212159	-0.3989906	-0.6820705	-0.5084412	-0.85676706	-0.5282259	-0.44583303	-0.5974504	-0.176853	-0.6454033	0.8061665	-0.77723736	-0.10106748	0.88387924	-0.5669778	-0.64623326	-0.50882006	-0.45688376	-0.6200662	-0.67715704	-0.55993474	-0.7440613	-0.67659616	-0.53732914	-0.6801692	-0.7543348	-0.61453474	-0.56020916	-0.595683	-0.66869354	-0.7930739	-0.64644516
-0.2632231	-0.8020953	-0.67694455	-0.03828162	-0.7399917	-0.7295018	-0.7272793	-0.71433747	-0.7152627	-0.55496895	-0.70199424	-0.44629827	-0.6255869	-0.60291135	-0.6358779	0.18164682	-0.5507055	-0.6356348	-0.6555842	-0.64639324	-0.6956196	-0.52617145	-0.724342	-0.837125	-0.44219935	0.15570325	0.11644113	-0.16111001	-0.49130398	-0.749718	-0.60532373	-0.7380787	-0.7936873	-0.7074121	0.14038241	-0.13527143	-0.6608561	-0.8426001	-0.6061583	-0.64115113	-0.619578	-0.65057564	-0.86035997	-0.4313935	-0.24490476	-0.6597935	-0.60340023	0.14938897	0.105235904	-0.6135578	-0.70893866	-0.6438877	-0.6425556	-0.64150566	0.08576882	-0.41116586	0.1409347	-0.74969083	-0.60562277	-0.7813213	-0.8130821	-0.6647639	-0.5731648	-0.46354228	-0.72816443	-0.6845257	0.12409836	-0.8006727	-0.83517087	-0.7602866	-0.6828975	-0.5083455	-0.8673679	-0.8149341	-0.47066957	-0.6153153	-0.83839095	-0.6477063	-0.65125096	-0.7915077	-0.7422585	-0.7388754	-0.601335	-0.65973264	-0.48379505	-0.47037107	-0.6101419	-0.6833653	-0.47687632	-0.746475	-0.69021237	-0.7190023	0.1389206	-0.7195965	-0.62609255	-0.4689908	-0.55516	0.16650599	0.12009114	-0.68746305
0.45837063	-0.78162813	-0.67157644	-0.23075905	-0.69411445	-0.589339	0.22530591	-0.7142427	0.7449958	-0.53819394	-0.7035761	-0.5067961	-0.6167166	1.00309	-0.646442	-0.19915226	-0.6126771	0.13866997	-0.655464	0.24670684	-0.41365808	-0.56956875	-0.7494718	-0.7106671	-0.2114403	-0.75154734	-0.65179026	-0.57960755	-0.46415856	-0.60253257	-0.6056244	-0.7009978	-0.5293614	-0.76526254	-0.56929857	-0.27738234	-0.6720463	-0.78997326	-0.65530235	-0.38041043	0.13943917	-0.6602564	-0.7863403	-0.6208166	-0.7890493	0.23533088	-0.59764534	-0.8056794	-0.5503687	0.38585937	0.15210903	-0.61703056	-0.7675608	-0.43223885	-0.7971703	-0.39566323	-0.7241225	-0.6470601	-0.49827594	-0.6123253	-0.79427856	-0.62103236	-0.60055417	-0.5709398	-0.75408113	-0.7410459	-0.7736431	-0.81369394	-0.8052573	0.22879201	-0.5950789	0.1457327	-0.830603	-0.7449705	-0.499033	-0.5297359	0.24217463	-0.50380075	-0.71157193	-0.7380532	-0.73434657	-0.74403596	-0.57544714	-0.7399662	-0.45255262	-0.53654957	-0.6484582	-0.54441035	-0.46455777	-0.35583758	-0.6966206	0.42169625	0.35277098	-0.732671	-0.67485076	0.32374543	-0.58416337	-0.58023185	-0.7664027	-0.63833356
-0.7561255	-0.7649656	-0.65987265	-0.651867	-0.45679396	-0.3425631	-0.46778083	-0.7112773	-0.7394942	-0.5943502	-0.40614164	-0.56029534	-0.5772162	0.20459795	-0.58649737	-0.47132576	-0.60627294	0.31045926	-0.67477876	-0.6160046	-0.6331843	-0.5144621	-0.68393403	-0.8009263	-0.67477745	-0.8144851	-0.6883678	0.58171904	-0.5481431	-0.8244341	-0.6128899	-0.7209849	-0.7756194	-0.76273227	-0.47295514	-0.6410459	-0.6543582	-0.80948615	-0.66898346	-0.67419994	-0.23292902	-0.6754791	-0.84894186	-0.7284239	-0.7535238	-0.58629495	-0.419054	-0.73925996	-0.5387559	-0.60528195	-0.68470013	-0.62414074	-0.726956	-0.68161035	-0.7781627	-0.42458254	-0.7216104	-0.7331759	-0.5566055	-0.73417497	-0.8246619	-0.683777	-0.5802238	-0.64063317	-0.72374535	-0.69817305	0.14643878	-0.7851763	-0.8238788	-0.7116143	-0.62169236	-0.49280033	-0.7621764	0.17393482	-0.4920346	-0.56722087	0.17423296	0.08423519	-0.6760679	-0.74748385	0.34782696	0.03856039	-0.6336304	-0.6679687	-0.47787383	-0.21495998	-0.578278	-0.23411629	-0.49707967	-0.7459615	-0.70909166	-0.7247807	-0.72102505	0.14470822	0.24518192	0.16424203	0.14590913	0.08700949	-0.8012152	0.7102601
-0.7633269	-0.8031055	-0.68660724	0.74721545	-0.5959918	-0.4041772	0.104598284	-0.69116586	0.05962771	0.36080998	-0.6962561	-0.43528146	-0.6222318	-0.6192283	-0.5826409	-0.6444317	0.5752565	-0.61751854	-0.7072128	-0.6472833	0.4434057	-0.52258295	-0.7048365	-0.78070146	-0.6425324	0.51285887	0.26196402	-0.13199043	-0.5757801	-0.6648665	-0.6987227	-0.7009649	-0.7900125	-0.47824556	-0.5340668	-0.4148558	-0.60697496	0.15512371	-0.6632206	-0.57088023	0.4573571	-0.24148512	-0.8728685	-0.2792562	-0.7744823	-0.44828254	-0.56094867	0.3926108	0.30591258	-0.60362345	-0.58507484	0.2718069	-0.75456023	-0.6373363	-0.8473843	0.23090613	-0.14906716	-0.7372952	-0.62544084	-0.7567515	-0.77841264	0.2826783	-0.103639364	-0.6546316	-0.7306284	-0.73578554	-0.7516047	-0.28146398	-0.8403068	0.14812976	-0.68395495	-0.51258165	-0.82270056	-0.80717915	-0.32282057	-0.57889277	-0.7965555	-0.16854903	-0.70405513	0.24160153	-0.6980324	-0.6781933	-0.5787095	-0.68702626	-0.48701727	-0.47225592	-0.59836435	-0.6654767	-0.47472155	-0.13923407	-0.6568872	-0.5583643	-0.5028194	-0.71909225	-0.60176975	-0.8403892	0.11861777	-0.67793727	0.3978967	-0.68641055
0.32465333	-0.79569453	-0.66212064	-0.7343565	-0.6733883	-0.65758234	-0.75766575	-0.70528185	-0.68464124	-0.602445	-0.6855538	-0.5420268	-0.66371834	-0.5896214	-0.58408296	-0.36723286	-0.5073461	-0.66885775	-0.6750206	-0.7012867	0.48428732	-0.50666934	0.12027776	-0.8003694	0.119374216	-0.7248998	-0.7171108	-0.50828993	-0.50104696	-0.3750088	-0.64116037	0.35625392	-0.7637347	-0.7338995	-0.5587891	-0.6633563	-0.6680111	-0.82846063	-0.63200563	0.12328529	0.13591695	-0.6721492	0.29375255	-0.705328	-0.77977484	0.044154286	-0.4451862	-0.7686352	-0.53692204	-0.22065231	-0.7209345	-0.4053756	-0.66914785	-0.72684765	-0.78093797	-0.5206122	-0.726577	-0.7627563	-0.6199055	-0.7722452	-0.79251915	-0.7553908	-0.6041866	-0.6341923	-0.6651206	0.418487	-0.8019318	0.28278887	-0.8129352	-0.6996384	-0.6293872	-0.51665306	-0.82972544	-0.7439845	-0.45159757	-0.46011394	-0.81015366	-0.5936659	-0.67422897	-0.7520431	-0.7381041	-0.7342944	0.26596797	-0.64170307	-0.47386992	-0.48132005	-0.61236703	-0.675361	-0.4820612	-0.7660856	-0.70130366	-0.62357163	-0.7416305	-0.11523479	-0.7013984	-0.7959301	-0.6464583	-0.6330513	-0.76335245	-0.67714906
-0.58223337	-0.7371317	-0.5047002	-0.74431556	-0.0037109852	-0.6809302	0.4789573	-0.6081892	-0.70794344	-0.5601865	-0.66232145	-0.42471597	-0.5914211	-0.5467414	-0.60580015	0.38717425	-0.5441527	-0.43776882	-0.6555373	-0.6075041	-0.6495648	-0.5762065	-0.6672732	-0.77327293	-0.6856042	-0.8171708	-0.7390201	-0.43156227	-0.54783684	-0.6831329	0.22427839	0.21008039	-0.7347385	-0.54004705	-0.58373564	-0.6154005	-0.6782113	-0.63546807	-0.58796746	-0.6312826	-0.66202986	-0.6743557	-0.91361254	-0.64555204	0.038131475	-0.6326265	-0.26427954	-0.75115234	-0.4782623	-0.58962727	-0.6602237	-0.64498717	-0.7010866	-0.6848856	-0.8384312	-0.3934896	-0.743394	-0.7759958	-0.5954271	-0.7526543	-0.86400735	-0.64907193	-0.6115927	-0.48317257	-0.7262261	0.24009168	-0.7583257	-0.61572385	0.5005061	-0.70265555	-0.60741746	-0.5848491	-0.34327188	-0.7822954	-0.5341868	-0.5661201	0.028879583	-0.7286351	-0.6530215	-0.75064415	-0.78033787	-0.69679177	0.25286275	0.1328516	-0.4863771	-0.42947128	0.103518665	-0.20029461	-0.50876683	-0.71991384	-0.66972697	-0.6157803	-0.7849928	-0.76995564	-0.59843355	-0.7983986	-0.5017789	-0.62750214	1.0253773	-0.6420977
-0.71949035	-0.81639695	0.110405564	-0.4375943	-0.71943927	-0.61294484	0.24007165	-0.72814363	-0.3704422	-0.493022	-0.5907692	-0.48673877	-0.3356679	0.69311917	-0.58443475	-0.6088316	-0.53343993	0.27858573	-0.37532747	0.15272003	-0.65544873	-0.55055994	-0.7428774	-0.16569304	-0.33339223	-0.745439	-0.7348012	-0.6370872	-0.5873269	-0.6276535	-0.6203132	-0.6548369	0.15724719	-0.7199799	-0.48531988	-0.67040217	-0.47609687	-0.86364	0.17333353	-0.6318902	-0.6997759	-0.34538236	0.1127789	-0.5858401	-0.7802942	-0.57505316	-0.58264214	-0.584915	-0.46742037	-0.6080897	-0.7097159	-0.63574046	-0.34642518	0.22443497	-0.828626	-0.49638784	-0.6507479	-0.73066944	-0.5953866	-0.7937362	-0.51330984	-0.15703139	0.28508008	-0.66278464	-0.6475085	-0.71464485	-0.39732063	-0.790065	-0.822253	-0.71339196	-0.6581861	-0.2345157	0.20765752	-0.74897134	-0.4485911	-0.2104468	-0.86438024	-0.64071375	0.64966655	-0.7208661	-0.7229192	-0.749609	-0.5080541	-0.46235573	-0.46922085	-0.45798105	0.35974497	-0.6707593	-0.45864633	-0.71906227	-0.6279148	-0.5724457	0.76214546	-0.7530558	-0.52485937	-0.74884015	-0.059523165	-0.623258	-0.64016855	-0.65962887
-0.5757727	-0.7510525	-0.68042684	-0.68992853	0.24394917	-0.4143861	-0.74939615	-0.67652357	-0.6524214	-0.5111587	-0.7081448	-0.48530024	-0.6635895	-0.5455528	-0.59120554	-0.6419282	-0.5060885	-0.65685624	-0.69640964	0.16128659	-0.6255138	0.42500338	-0.58953756	-0.7887777	-0.7222161	-0.2903264	-0.6936768	-0.34221134	-0.51223165	-0.7949904	-0.67787457	-0.70781684	0.44280148	-0.71616685	-0.51626956	-0.5697904	-0.66550624	-0.8172133	-0.6131006	-0.6379743	-0.6950011	-0.6403841	0.29123104	-0.6653698	-0.7186233	-0.57900155	-0.5905796	0.27881342	-0.44554755	0.5383728	-0.7272643	-0.6415956	-0.7533308	-0.7365451	-0.82617986	-0.4115001	-0.65272474	-0.03154546	-0.5599564	-0.7663802	-0.69988656	-0.7183734	-0.56105924	-0.57917595	-0.6302072	-0.70099264	-0.77693784	-0.6468535	0.35698837	-0.6679375	-0.67563325	-0.5193589	-0.8521892	-0.8132451	-0.45341945	-0.5568042	-0.82101524	-0.7213049	-0.65627044	-0.7916284	0.6140039	-0.6906024	0.12225127	-0.6370268	-0.55139184	-0.47669965	-0.41876808	-0.6423904	-0.4866086	-0.5663744	-0.7058122	-0.7004389	-0.76379526	-0.14953154	0.6001739	-0.8023625	-0.5641605	-0.45791465	-0.8328606	-0.641205
